date,temperature,humidity,rainfall,wind_speed,pressure,uv_index,condition
2024-06-11,27.4,62.9,0.0,6.1,1019.4,5.8,Ensoleillé
2024-06-12,30.0,56.3,0.7,10.8,960.7,7.9,Ensoleillé
2024-06-13,29.0,42.1,0.7,9.4,970.2,3.1,Ensoleillé
2024-06-14,27.9,100.0,1.9,18.2,1001.0,7.8,Nuageux
2024-06-15,26.4,55.5,0.0,14.9,991.8,7.5,Ensoleillé
2024-06-16,18.9,68.1,0.0,0.0,1017.4,7.6,Partiellement nuageux
2024-06-17,19.9,41.3,3.5,4.2,995.4,1.6,Partiellement nuageux
2024-06-18,25.7,73.7,0.0,22.1,996.2,4.1,Ensoleillé
2024-06-19,26.7,79.6,0.0,13.6,1004.8,8.5,Ensoleillé
2024-06-20,20.5,77.5,0.0,17.4,1020.2,3.1,Partiellement nuageux
2024-06-21,26.8,88.1,0.0,42.0,994.6,3.8,Nuageux
2024-06-22,24.7,43.7,0.0,23.3,1008.6,6.1,Partiellement nuageux
2024-06-23,32.4,57.2,0.2,8.5,1003.0,7.7,Ensoleillé
2024-06-24,26.6,57.1,0.0,19.1,1040.4,5.5,Ensoleillé
2024-06-25,23.4,75.1,0.5,25.2,1007.2,0.0,Partiellement nuageux
2024-06-26,26.7,59.1,0.0,12.7,1009.8,6.2,Ensoleillé
2024-06-27,34.3,67.6,0.0,14.9,979.5,1.8,Ensoleillé
2024-06-28,19.9,66.5,0.0,11.5,1009.2,5.9,Partiellement nuageux
2024-06-29,24.7,47.5,0.0,21.1,990.0,2.7,Partiellement nuageux
2024-06-30,28.7,53.0,0.0,26.1,1024.7,11.6,Ensoleillé
2024-07-01,19.8,56.5,1.8,2.6,1014.4,1.8,Partiellement nuageux
2024-07-02,27.1,51.2,0.0,27.4,1005.2,2.3,Ensoleillé
2024-07-03,22.9,73.3,0.0,16.8,1039.1,0.2,Partiellement nuageux
2024-07-04,25.6,68.9,0.0,21.3,1039.0,2.4,Ensoleillé
2024-07-05,27.7,83.3,0.4,16.8,1029.9,5.5,Nuageux
2024-07-06,18.5,80.7,2.5,25.6,998.0,1.6,Nuageux
2024-07-07,28.4,84.0,0.0,21.6,1050.9,4.3,Nuageux
2024-07-08,20.7,51.7,0.0,8.5,1030.6,4.3,Partiellement nuageux
2024-07-09,30.5,73.1,0.0,12.9,1067.4,6.9,Ensoleillé
2024-07-10,20.1,48.9,0.0,18.9,1010.5,7.2,Partiellement nuageux
2024-07-11,22.0,76.7,0.0,11.4,1030.1,5.6,Partiellement nuageux
2024-07-12,18.0,67.6,0.0,18.1,1017.6,2.6,Partiellement nuageux
2024-07-13,29.5,65.8,0.0,23.7,1034.1,0.9,Ensoleillé
2024-07-14,19.4,72.7,0.0,19.1,1013.5,7.6,Partiellement nuageux
2024-07-15,31.2,65.1,0.0,22.6,1026.0,4.1,Ensoleillé
2024-07-16,27.8,53.4,0.0,13.1,1012.2,3.4,Ensoleillé
2024-07-17,14.9,70.4,0.0,11.2,1034.8,5.2,Partiellement nuageux
2024-07-18,18.4,54.3,0.0,20.4,1060.8,10.5,Partiellement nuageux
2024-07-19,30.5,77.4,0.0,0.0,1016.7,3.0,Ensoleillé
2024-07-20,27.9,53.1,6.6,14.1,1023.1,7.6,Ensoleillé
2024-07-21,17.5,60.0,0.6,29.1,1021.1,1.2,Partiellement nuageux
2024-07-22,28.0,96.8,0.0,23.3,998.4,1.2,Nuageux
2024-07-23,22.2,93.1,1.4,4.6,1010.9,0.0,Nuageux
2024-07-24,16.8,88.1,0.9,25.6,1014.2,12.0,Nuageux
2024-07-25,25.2,78.6,0.1,13.4,1014.2,6.9,Ensoleillé
2024-07-26,23.7,36.5,0.0,25.2,1055.7,0.0,Partiellement nuageux
2024-07-27,22.2,73.8,0.0,11.1,1017.2,7.7,Partiellement nuageux
2024-07-28,20.5,55.7,0.0,12.2,1031.0,5.9,Partiellement nuageux
2024-07-29,26.8,74.4,0.4,21.0,1025.2,4.9,Ensoleillé
2024-07-30,23.2,84.2,0.0,10.3,1044.1,3.7,Nuageux
2024-07-31,20.5,68.9,0.0,25.4,1013.4,7.0,Partiellement nuageux
2024-08-01,20.9,69.9,0.0,14.0,1051.2,8.2,Partiellement nuageux
2024-08-02,13.3,58.3,0.0,24.3,1028.8,6.9,Partiellement nuageux
2024-08-03,25.3,64.8,1.6,7.8,1032.5,4.6,Ensoleillé
2024-08-04,17.9,60.2,2.9,8.4,1017.9,5.7,Partiellement nuageux
2024-08-05,19.4,57.9,8.6,16.9,984.0,0.8,Partiellement nuageux
2024-08-06,18.2,61.8,0.0,0.0,1044.4,4.1,Partiellement nuageux
2024-08-07,21.7,54.8,0.3,14.6,1038.4,7.3,Partiellement nuageux
2024-08-08,24.0,66.3,0.0,20.5,1005.0,5.7,Partiellement nuageux
2024-08-09,21.5,66.5,0.0,8.8,1058.5,6.2,Partiellement nuageux
2024-08-10,19.1,92.9,0.0,22.0,1016.7,11.6,Nuageux
2024-08-11,17.1,52.4,0.0,10.2,1033.7,0.0,Partiellement nuageux
2024-08-12,11.5,70.4,0.0,7.8,1022.8,1.0,Partiellement nuageux
2024-08-13,30.0,82.7,0.0,11.2,1018.9,1.7,Nuageux
2024-08-14,22.4,63.7,0.0,14.1,1037.8,0.2,Partiellement nuageux
2024-08-15,17.6,65.1,0.0,15.4,1006.7,0.2,Partiellement nuageux
2024-08-16,13.6,73.0,0.0,2.7,1038.6,6.0,Partiellement nuageux
2024-08-17,16.6,88.3,0.0,15.9,1016.4,8.5,Nuageux
2024-08-18,25.3,67.5,0.0,20.2,1040.4,2.1,Ensoleillé
2024-08-19,23.4,80.9,0.0,0.9,1030.7,4.6,Nuageux
2024-08-20,20.9,32.4,0.0,28.0,985.4,0.0,Partiellement nuageux
2024-08-21,19.4,70.8,0.0,14.7,1035.5,0.7,Partiellement nuageux
2024-08-22,18.9,63.9,0.3,6.2,1022.8,7.2,Partiellement nuageux
2024-08-23,18.0,95.8,0.4,12.4,996.7,3.3,Nuageux
2024-08-24,12.1,62.1,0.0,30.7,1013.7,2.9,Partiellement nuageux
2024-08-25,20.2,63.3,0.0,13.2,998.3,6.7,Partiellement nuageux
2024-08-26,16.2,46.6,0.0,2.9,1040.3,9.9,Partiellement nuageux
2024-08-27,17.5,73.6,0.0,17.5,993.6,5.2,Partiellement nuageux
2024-08-28,26.2,28.1,0.6,13.5,1012.0,1.8,Ensoleillé
2024-08-29,15.2,53.4,0.0,12.2,1046.7,7.6,Partiellement nuageux
2024-08-30,18.3,87.2,1.5,27.2,1023.8,1.9,Nuageux
2024-08-31,17.2,51.9,0.0,3.9,974.7,7.8,Partiellement nuageux
2024-09-01,18.1,66.9,0.2,11.3,1000.5,3.9,Partiellement nuageux
2024-09-02,15.7,52.6,0.0,10.6,1014.0,2.5,Partiellement nuageux
2024-09-03,19.0,64.2,1.0,10.4,1028.1,6.5,Partiellement nuageux
2024-09-04,12.6,66.5,0.0,21.0,1031.7,2.7,Partiellement nuageux
2024-09-05,14.5,50.0,0.0,2.0,1014.0,5.8,Partiellement nuageux
2024-09-06,12.6,74.6,1.3,1.7,1000.0,5.1,Partiellement nuageux
2024-09-07,12.7,59.2,9.2,23.1,1001.5,7.5,Partiellement nuageux
