id,crop_type,region,area,yield,temperature,rainfall,humidity,soil_ph,soil_nitrogen,soil_phosphorus,soil_potassium,cost,revenue,profit,harvest_date,quality_grade
1,Tournesol,Champagne,22.27,2.07,13.3,67.8,68.8,7.76,56.5,21.2,201.7,29506.79,13663.52,-15843.27,2025-04-24,B
2,Tournesol,Bretagne,69.63,2.19,14.5,19.1,67.7,5.89,47.1,24.7,225.4,87071.28,27947.73,-59123.55,2025-03-15,C
3,Maïs,Bretagne,91.39,11.05,16.4,461.1,61.5,5.68,42.6,20.7,179.8,101594.2,323500.4,221906.19,2025-02-26,B
4,Orge,Bretagne,83.73,5.58,12.7,596.9,73.9,6.64,43.3,22.6,120.9,96855.03,119468.75,22613.72,2025-05-02,A
5,Orge,Normandie,93.0,5.28,19.7,200.9,61.7,7.01,31.4,28.8,232.1,153451.25,148010.63,-5440.62,2025-05-10,A
6,Tournesol,Picardie,77.27,2.2,21.4,157.3,74.8,7.58,43.9,33.0,194.5,105192.12,65967.81,-39224.31,2024-06-18,A
7,Tournesol,Bretagne,76.78,2.51,20.5,151.0,61.4,7.22,45.3,20.7,120.2,132801.62,76643.38,-56158.23,2025-01-29,B
8,Soja,Champagne,66.53,3.09,17.0,215.5,60.9,7.1,40.1,18.1,169.7,53259.07,56495.85,3236.78,2024-09-26,A
9,Colza,Beauce,71.79,2.96,11.5,51.1,60.0,6.86,42.5,26.7,99.1,126520.45,52611.0,-73909.45,2025-02-19,A
10,Colza,Normandie,55.44,4.0,19.6,124.1,64.2,6.78,43.8,23.1,237.3,69175.58,73029.98,3854.4,2024-10-08,B
11,Riz,Beauce,19.32,12.26,24.4,254.2,57.6,6.46,48.3,29.1,201.7,32036.45,63479.99,31443.54,2024-07-01,B
12,Riz,Champagne,15.78,8.06,20.5,414.4,71.4,5.77,54.3,23.7,164.5,27215.64,53011.7,25796.06,2025-03-05,A
13,Colza,Bretagne,71.53,3.78,20.1,120.9,69.5,7.3,47.3,20.2,146.1,86163.28,113621.4,27458.12,2025-02-16,A
14,Colza,Champagne,72.66,3.65,20.6,915.3,68.5,5.93,73.0,28.8,132.3,75363.43,71113.15,-4250.28,2025-01-28,B
15,Colza,Normandie,91.08,1.4,23.8,404.6,101.7,6.93,22.5,24.9,196.5,131619.13,45932.5,-85686.63,2024-07-30,B
16,Soja,Beauce,57.51,3.43,14.9,585.4,43.6,6.31,49.9,29.1,174.9,78924.21,87755.01,8830.8,2025-02-16,A
17,Orge,Normandie,63.43,8.04,14.4,325.5,58.8,6.64,50.8,17.9,186.1,97724.31,187667.84,89943.53,2024-08-17,B
18,Tournesol,Bourgogne,89.23,2.1,20.3,140.7,46.4,6.09,34.0,26.6,157.8,73847.11,63054.12,-10792.99,2024-08-28,B
19,Coton,Beauce,54.61,1.66,33.9,135.1,42.6,6.17,46.2,17.9,166.6,77708.47,18368.98,-59339.49,2024-06-12,A
20,Coton,Beauce,7.41,1.81,24.1,405.8,40.7,6.65,35.1,31.8,148.3,13058.26,5439.21,-7619.06,2025-02-03,A
21,Blé,Bretagne,46.39,6.4,18.1,80.8,62.5,6.65,53.7,42.1,189.1,42685.45,80788.04,38102.59,2024-11-04,A
22,Blé,Picardie,46.22,6.27,21.4,773.7,62.2,8.0,44.7,17.5,128.2,55389.98,100392.76,45002.77,2024-07-22,C
23,Soja,Bretagne,7.52,3.34,20.4,776.5,93.2,5.71,51.9,26.6,156.0,10341.61,7144.58,-3197.02,2025-05-10,B
24,Riz,Beauce,7.21,6.95,20.8,1135.3,70.3,6.41,37.7,26.7,215.4,11641.66,12825.55,1183.89,2024-11-28,B
25,Maïs,Bourgogne,17.13,4.19,22.7,317.6,64.1,7.84,16.9,37.9,201.1,28558.58,23796.55,-4762.03,2024-09-17,B
26,Orge,Normandie,10.08,0.89,10.8,108.8,72.6,4.7,8.2,24.4,156.4,17728.04,3671.74,-14056.3,2024-09-20,B
27,Coton,Champagne,80.2,0.85,31.5,238.0,77.8,5.7,26.8,34.3,211.7,108232.23,20336.24,-87895.99,2024-11-09,B
28,Riz,Bretagne,42.68,8.55,19.9,1385.0,75.7,6.9,45.8,25.5,122.4,72213.38,80160.93,7947.56,2025-05-14,A
29,Riz,Bourgogne,45.3,5.91,26.9,1176.9,59.3,5.93,41.8,27.5,239.0,57471.71,52259.2,-5212.51,2024-07-30,C
30,Tournesol,Normandie,81.2,2.33,20.0,457.1,58.5,5.36,32.3,24.6,77.4,144366.21,62469.72,-81896.49,2024-08-13,C
31,Coton,Bourgogne,60.51,1.96,22.8,296.2,65.7,7.66,59.4,42.2,149.3,85932.02,30270.69,-55661.34,2024-06-29,B
32,Colza,Bretagne,30.74,1.84,25.9,104.2,55.4,5.43,40.1,11.7,249.1,28687.02,11317.41,-17369.61,2025-03-22,B
33,Orge,Normandie,97.14,6.05,24.2,804.2,63.4,7.44,38.0,11.3,234.2,123243.22,171565.76,48322.54,2024-08-05,C
34,Blé,Bourgogne,95.63,6.06,21.7,3269.0,65.1,6.54,38.2,30.0,137.3,134479.3,140188.62,5709.32,2024-08-28,A
35,Tournesol,Bretagne,50.6,2.36,-0.9,712.0,61.8,7.25,36.5,28.3,233.7,72837.97,47485.88,-25352.09,2025-03-01,A
36,Soja,Bretagne,79.45,2.05,17.7,172.7,44.2,7.66,58.3,23.9,188.0,95061.78,56697.77,-38364.0,2025-04-22,B
37,Orge,Champagne,37.45,4.11,27.3,586.0,63.3,5.28,63.1,28.0,125.1,51857.42,44366.09,-7491.33,2025-06-04,A
38,Soja,Normandie,13.43,2.15,32.2,908.4,89.7,6.24,38.3,21.2,147.4,12361.14,8776.92,-3584.22,2024-07-01,C
39,Blé,Picardie,40.84,5.23,12.7,38.7,51.1,8.07,42.0,15.2,181.7,72954.61,69437.44,-3517.17,2025-04-17,B
40,Maïs,Champagne,15.18,13.24,15.3,184.1,84.7,6.3,53.6,27.5,303.2,18937.39,65107.06,46169.67,2025-05-28,A
41,Tournesol,Bourgogne,50.03,2.41,21.6,734.8,49.5,6.56,31.9,19.4,132.3,64013.84,40764.33,-23249.5,2025-05-09,B
42,Colza,Normandie,36.38,2.37,12.2,332.5,46.7,5.59,48.4,31.7,179.6,63077.09,15694.54,-47382.56,2024-09-08,A
43,Tournesol,Champagne,73.25,2.23,24.8,2.1,66.7,6.49,51.8,31.5,202.7,120031.81,38482.53,-81549.28,2025-02-14,B
44,Soja,Normandie,35.46,2.85,35.7,533.1,87.2,6.71,41.8,26.1,210.6,49428.5,28235.65,-21192.85,2025-06-02,B
45,Maïs,Champagne,15.14,7.48,23.8,36.8,52.8,6.44,29.6,35.3,198.6,18292.65,48882.13,30589.48,2025-01-26,A
46,Riz,Beauce,27.39,10.16,23.9,1043.9,72.0,6.9,56.4,30.1,162.3,39271.67,118283.56,79011.89,2025-03-15,C
47,Blé,Bretagne,27.06,5.46,18.5,189.2,80.6,5.0,39.7,25.1,247.1,36356.82,62759.74,26402.92,2025-05-04,A
48,Coton,Beauce,79.92,2.55,24.9,395.2,54.5,6.18,52.6,35.0,218.6,76054.75,53855.03,-22199.72,2024-08-27,A
49,Coton,Bretagne,73.61,1.8,22.9,167.5,69.0,7.53,38.3,21.6,157.9,109975.51,43307.89,-66667.62,2024-08-17,B
50,Soja,Beauce,18.22,1.1,28.1,1278.4,50.9,5.96,19.8,20.2,210.5,16408.91,4995.56,-11413.35,2025-02-28,C
51,Soja,Champagne,45.29,2.66,30.7,1023.0,72.1,5.87,52.1,40.1,233.8,78155.16,36302.05,-41853.11,2024-08-14,A
52,Maïs,Picardie,75.7,8.36,20.6,82.5,59.3,7.26,29.2,19.2,116.7,76126.13,248464.08,172337.95,2025-01-09,B
53,Tournesol,Champagne,47.98,1.75,24.9,170.1,65.9,7.52,32.7,13.0,169.6,62297.96,24573.68,-37724.29,2024-07-03,B
54,Orge,Beauce,24.94,7.15,18.4,400.2,61.8,5.61,83.6,25.5,180.6,42351.23,42004.57,-346.65,2024-08-31,B
55,Orge,Picardie,52.22,6.95,21.8,139.3,79.0,6.69,72.3,12.7,291.8,59232.04,72733.49,13501.45,2025-02-01,B
56,Maïs,Beauce,26.09,12.66,21.4,413.1,60.7,6.44,52.3,18.8,176.4,26898.01,119330.34,92432.33,2024-07-19,A
57,Tournesol,Bourgogne,83.87,3.09,23.0,108.8,52.4,6.31,39.4,30.7,197.8,84288.92,67236.55,-17052.38,2025-06-05,B
58,Blé,Bourgogne,29.65,6.73,14.0,10.8,68.9,5.5,58.9,23.5,159.1,34972.25,67727.28,32755.03,2025-05-23,B
59,Coton,Picardie,22.3,1.64,25.7,99.1,60.7,6.63,30.4,24.8,193.3,34379.89,13451.58,-20928.31,2024-09-04,A
60,Coton,Picardie,31.04,1.26,3.3,720.6,65.2,6.78,36.9,18.8,187.8,42027.25,13967.73,-28059.52,2025-03-28,A
61,Maïs,Picardie,41.4,10.05,21.5,367.0,76.8,5.7,52.7,23.7,212.3,40002.35,157776.66,117774.3,2024-08-09,A
62,Riz,Bretagne,42.68,9.69,20.2,28.3,62.3,7.47,48.5,28.5,201.6,74867.4,89553.2,14685.81,2024-08-04,A
63,Soja,Champagne,44.22,3.85,21.7,749.4,61.6,6.12,79.5,14.9,126.8,55697.31,34167.85,-21529.45,2024-10-26,A
64,Riz,Picardie,96.03,7.16,29.6,2.1,61.3,5.97,55.0,33.1,145.3,149646.54,242261.1,92614.56,2025-03-23,B
65,Coton,Picardie,34.72,1.98,28.1,21.2,77.3,6.25,46.7,15.0,284.2,34464.24,14497.4,-19966.84,2024-08-01,C
66,Maïs,Picardie,50.7,6.97,16.5,22.6,81.3,4.33,65.2,35.4,216.1,85430.9,114164.71,28733.81,2024-12-11,B
67,Tournesol,Normandie,48.88,2.35,32.3,535.5,70.8,4.38,55.9,23.3,219.8,84696.91,22833.61,-61863.3,2024-08-14,B
68,Coton,Normandie,27.68,1.42,12.9,205.6,92.6,6.21,38.3,36.6,243.2,25205.41,10826.42,-14378.99,2025-01-05,C
69,Maïs,Picardie,98.32,7.49,10.5,964.7,72.6,5.74,40.9,29.5,118.7,167512.52,329097.17,161584.65,2024-11-25,C
70,Riz,Champagne,25.55,7.69,25.6,727.6,72.4,6.1,38.8,24.2,200.6,33682.58,67072.66,33390.08,2024-10-14,A
71,Maïs,Beauce,61.33,9.91,24.8,66.8,77.6,6.06,54.5,26.6,119.4,102877.49,152998.86,50121.37,2025-05-14,C
72,Blé,Bretagne,29.68,4.24,21.0,792.6,71.5,7.37,32.2,25.8,110.1,45209.94,39477.86,-5732.08,2025-05-06,A
73,Orge,Champagne,30.37,7.19,-0.9,359.0,54.6,6.11,60.7,30.5,253.9,44289.81,89392.77,45102.97,2025-04-14,A
